RTA-HYDERABAD-CZ,3554
RTA RANGAREDDY,2632
RTA UPPAL,2187
RTA IBRAHIMPATNAM,2097
RTA MEDCHAL,1905
RTA-HYDERABAD-NZ,1763
RTA-HYDERABAD-WZ,1645
RTA-HYDERABAD-EZ,1572
RTA-HYDERABAD-SZ,1508
RTA NIZAMABAD,1066
RTA KARIMNAGAR,864
UNIT OFFICE KUKATPALLY,768
RTA SIDDIPET,766
RTA NALGONDA,739
RTA MAHABOOBNAGAR,604
RTA YADADRI,585
RTA SANGAREDDY,574
RTA KAMAREDDY,559
RTA KHAMMAM,552
"5,RTA IBRAHIMPATNAM",541
"5,RTA-HYDERABAD-CZ",516
"5,RTA UPPAL",486
RTA HANUMAKONDA,483
RTA MANCHERIAL,440
RTA JAGITYAL,435
RTA PEDDAPALLI,395
"5,RTA RANGAREDDY",391
UNIT OFFICE PATANCHERUVU,385
"2,RTA-HYDERABAD-CZ",382
RTA WARANGAL,361
RTA ADILABAD,339
"5,RTA MEDCHAL",336
RTA SURYAPET,324
RTA RAJANNA,311
RTA MEDAK,308
RTA VIKARABAD,292
RTA NIRMAL,280
"5,RTA-HYDERABAD-NZ",269
RTA NAGARKURNOOL,264
RTA BHADRADRI,262
RTA JANGOAN,254
UNIT OFFICE MIRYALAGUDA,243
"2,RTA-HYDERABAD-EZ",240
RTA WANAPARTHY,233
"5,RTA SIDDIPET",224
RTA NARAYANPET,213
RTA JOGULAMBA,205
UNIT OFFICE ZAHIRABAD,198
UNIT OFFICE PARGI,194
"2,RTA-HYDERABAD-NZ",191
UNIT OFFICE SHADNAGAR,186
"2,RTA IBRAHIMPATNAM",180
RTA JAYASHANKAR,178
"2,RTA-HYDERABAD-WZ",169
"2,RTA UPPAL",168
"5,RTA MAHABOOBNAGAR",167
"5,UNIT OFFICE KUKATPALLY",167
"5,RTA KARIMNAGAR",165
"5,RTA-HYDERABAD-EZ",160
"2,RTA-HYDERABAD-SZ",159
"5,RTA NIZAMABAD",158
"5,RTA-HYDERABAD-WZ",143
"5,RTA YADADRI",141
RTA MAHABUBABAD,137
UNIT OFFICE ARMOOR,132
UNIT OFFICE KORUTLA,126
RTA KOMRAMBHEEM,119
"2,RTA RANGAREDDY",118
"5,RTA NALGONDA",117
"5,RTA SANGAREDDY",117
"2,RTA MEDCHAL",111
UNIT OFFICE KODAD,107
UNIT OFFICE RAMAGUNDAM,106
"5,RTA KAMAREDDY",101
"5,UNIT OFFICE PATANCHERUVU",99
"5,UNIT OFFICE SHADNAGAR",95
"5,RTA-HYDERABAD-SZ",91
"5,RTA MEDAK",85
"5,RTA HANUMAKONDA",76
"5,RTA RAJANNA",75
"5,UNIT OFFICE ZAHIRABAD",66
"5,RTA NIRMAL",65
UNIT OFFICE HUZURABAD,64
UNIT OFFICE SATTUPALLI,60
RTA MULUGU,60
UNIT OFFICE KALWAKURTHY,58
"5,UNIT OFFICE MIRYALAGUDA",53
"5,UNIT OFFICE PARGI",52
"5,RTA VIKARABAD",52
"5,RTA JAGITYAL",52
"5,RTA KHAMMAM",51
UNIT OFFICE BHODAN,51
UNIT OFFICE BHADRACHALAM,46
"5,UNIT OFFICE KORUTLA",46
"2,RTA SIDDIPET",46
"5,RTA JANGOAN",45
"5,RTA ADILABAD",45
"5,RTA WARANGAL",43
"5,RTA NAGARKURNOOL",43
"5,RTA MANCHERIAL",43
"2,RTA KAMAREDDY",42
"2,UNIT OFFICE KUKATPALLY",41
"5,RTA PEDDAPALLI",41
"5,RTA WANAPARTHY",38
"5,RTA SURYAPET",38
"7,RTA UPPAL",38
UNIT OFFICE WYRA,38
"5,RTA BHADRADRI",36
"2,RTA NIZAMABAD",36
"1,RTA NALGONDA",36
"1,RTA RANGAREDDY",34
"5,RTA NARAYANPET",33
"5,UNIT OFFICE ARMOOR",29
"1,RTA NIZAMABAD",29
"5,RTA JOGULAMBA",28
"2,RTA NALGONDA",26
"2,RTA KHAMMAM",25
"5,UNIT OFFICE KODAD",25
"7,RTA IBRAHIMPATNAM",24
"1,RTA IBRAHIMPATNAM",23
"2,RTA NAGARKURNOOL",23
"4,RTA IBRAHIMPATNAM",22
"2,RTA KARIMNAGAR",22
"7,RTA YADADRI",22
"7,RTA-HYDERABAD-CZ",21
"5,UNIT OFFICE HUZURABAD",21
"2,RTA SANGAREDDY",21
"2,RTA YADADRI",20
"2,RTA VIKARABAD",20
"2,UNIT OFFICE PARGI",20
"2,UNIT OFFICE ZAHIRABAD",20
"1,RTA SANGAREDDY",20
"4,RTA UPPAL",20
"5,UNIT OFFICE RAMAGUNDAM",20
UNIT OFFICE PEBBAIR,20
"2,RTA MAHABOOBNAGAR",19
"2,RTA ADILABAD",19
"2,RTA HANUMAKONDA",18
"7,RTA MEDCHAL",18
"7,RTA NIZAMABAD",18
"7,RTA-HYDERABAD-NZ",18
"2,RTA BHADRADRI",17
"1,RTA JAGITYAL",17
"2,UNIT OFFICE MIRYALAGUDA",17
"2,RTA WANAPARTHY",17
"2,UNIT OFFICE PATANCHERUVU",16
"1,RTA UPPAL",16
"2,RTA MANCHERIAL",16
"5,UNIT OFFICE SATTUPALLI",16
"5,RTA MAHABUBABAD",16
"5,UNIT OFFICE KALWAKURTHY",15
"7,RTA NALGONDA",15
"1,RTA MAHABOOBNAGAR",15
"7,RTA RANGAREDDY",14
"7,RTA-HYDERABAD-WZ",14
"7,RTA-HYDERABAD-EZ",13
"7,RTA SIDDIPET",13
"1,RTA SIDDIPET",13
"1,RTA MEDCHAL",13
"2,RTA MEDAK",13
"1,RTA-HYDERABAD-WZ",13
"2,RTA PEDDAPALLI",13
"2,RTA RAJANNA",13
"4,RTA MEDCHAL",13
"8,RTA MEDCHAL",13
"4,RTA KARIMNAGAR",12
"2,UNIT OFFICE RAMAGUNDAM",12
"2,RTA WARANGAL",12
"2,RTA NIRMAL",12
"1,RTA YADADRI",12
"1,RTA-HYDERABAD-SZ",12
"1,RTA KHAMMAM",12
"1,RTA KAMAREDDY",12
"7,RTA NIRMAL",12
"7,RTA KARIMNAGAR",12
"5,RTA JAYASHANKAR",12
"5,RTA KOMRAMBHEEM",11
"4,RTA SIDDIPET",11
"5,UNIT OFFICE BHADRACHALAM",11
"7,RTA MAHABOOBNAGAR",11
"7,RTA ADILABAD",11
"8,RTA IBRAHIMPATNAM",11
"4,RTA MAHABOOBNAGAR",11
"4,RTA NALGONDA",10
"1,RTA BHADRADRI",10
"8,RTA-HYDERABAD-CZ",10
"1,RTA KARIMNAGAR",9
"1,RTA VIKARABAD",9
"2,RTA JAGITYAL",9
"2,RTA KOMRAMBHEEM",9
"2,UNIT OFFICE SHADNAGAR",9
"2,RTA JOGULAMBA",9
"2,UNIT OFFICE BHADRACHALAM",9
"5,UNIT OFFICE BHODAN",9
"7,RTA-HYDERABAD-SZ",8
"7,RTA MANCHERIAL",8
"7,RTA MEDAK",8
"2,RTA SURYAPET",8
"1,RTA-HYDERABAD-CZ",8
"1,RTA RAJANNA",8
"1,RTA MEDAK",8
"1,RTA NARAYANPET",8
"1,RTA NAGARKURNOOL",7
"7,RTA KAMAREDDY",7
"7,RTA PEDDAPALLI",7
"7,RTA RAJANNA",7
"4,RTA RANGAREDDY",7
"4,RTA-HYDERABAD-CZ",7
"4,RTA-HYDERABAD-EZ",7
"8,RTA-HYDERABAD-NZ",7
"8,UNIT OFFICE KUKATPALLY",6
"8,RTA UPPAL",6
"4,RTA-HYDERABAD-WZ",6
"7,RTA JANGOAN",6
"1,RTA JANGOAN",6
"2,RTA JANGOAN",6
"2,RTA JAYASHANKAR",6
"2,RTA NARAYANPET",6
"2,UNIT OFFICE HUZURABAD",5
"1,RTA-HYDERABAD-NZ",5
"1,UNIT OFFICE SHADNAGAR",5
"1,RTA ADILABAD",5
"1,RTA NIRMAL",5
"5,UNIT OFFICE WYRA",5
"5,UNIT OFFICE PEBBAIR",5
"7,RTA VIKARABAD",5
"7,RTA WARANGAL",5
"7,UNIT OFFICE MIRYALAGUDA",5
"4,RTA-HYDERABAD-NZ",5
"4,RTA NIZAMABAD",5
"4,RTA YADADRI",5
"8,RTA RANGAREDDY",5
"8,RTA-HYDERABAD-EZ",4
"8,RTA SIDDIPET",4
"8,RTA MAHABOOBNAGAR",4
"8,UNIT OFFICE ZAHIRABAD",4
"9,UNIT OFFICE ZAHIRABAD",4
"5,RTA MULUGU",4
"7,UNIT OFFICE PARGI",4
"7,UNIT OFFICE KORUTLA",4
"7,UNIT OFFICE KUKATPALLY",4
"7,UNIT OFFICE ARMOOR",4
"7,RTA SURYAPET",4
"7,RTA HANUMAKONDA",4
"7,RTA JOGULAMBA",4
"7,RTA NARAYANPET",4
"1,RTA PEDDAPALLI",4
"1,RTA JOGULAMBA",4
"1,RTA WANAPARTHY",4
"1,UNIT OFFICE MIRYALAGUDA",4
"1,RTA-HYDERABAD-EZ",4
"2,UNIT OFFICE ARMOOR",4
"2,UNIT OFFICE SATTUPALLI",4
"4,RTA HANUMAKONDA",4
"4,RTA KAMAREDDY",3
"4,RTA ADILABAD",3
"4,RTA MANCHERIAL",3
"2,UNIT OFFICE WYRA",3
"3,RTA ADILABAD",3
"3,RTA NALGONDA",3
"2,UNIT OFFICE KALWAKURTHY",3
"2,UNIT OFFICE KODAD",3
"2,UNIT OFFICE KORUTLA",3
"2,UNIT OFFICE PEBBAIR",3
"2,RTA MAHABUBABAD",3
"1,RTA JAYASHANKAR",3
"1,RTA MANCHERIAL",3
"7,RTA KHAMMAM",3
"7,RTA KOMRAMBHEEM",3
"7,RTA SANGAREDDY",3
"7,RTA WANAPARTHY",3
"7,UNIT OFFICE ZAHIRABAD",3
"4,RTA RAJANNA",3
"4,UNIT OFFICE ZAHIRABAD",3
"4,RTA-HYDERABAD-SZ",3
"8,UNIT OFFICE SHADNAGAR",3
"8,UNIT OFFICE PARGI",3
"8,RTA-HYDERABAD-SZ",3
"8,RTA-HYDERABAD-WZ",3
"8,RTA KARIMNAGAR",3
"8,RTA MEDAK",3
"8,RTA NARAYANPET",3
"8,RTA WARANGAL",3
"8,RTA VIKARABAD",2
"8,RTA NIZAMABAD",2
"8,RTA NALGONDA",2
"8,UNIT OFFICE PATANCHERUVU",2
"8,UNIT OFFICE RAMAGUNDAM",2
"9,RTA-HYDERABAD-WZ",2
"DIESEL,50.0,5,RTA UPPAL",2
"4,RTA SANGAREDDY",2
"4,RTA SURYAPET",2
"4,RTA VIKARABAD",2
"4,UNIT OFFICE SHADNAGAR",2
"4,UNIT OFFICE PARGI",2
"8,RTA ADILABAD",2
"8,RTA BHADRADRI",2
"7,UNIT OFFICE SATTUPALLI",2
"7,UNIT OFFICE SHADNAGAR",2
"7,UNIT OFFICE KODAD",2
"7,RTA JAYASHANKAR",2
"7,RTA JAGITYAL",2
"7,RTA NAGARKURNOOL",2
"1,RTA HANUMAKONDA",2
"0,RTA SANGAREDDY",2
"1,RTA SURYAPET",2
"10,RTA IBRAHIMPATNAM",2
"10,RTA MEDCHAL",2
"2,UNIT OFFICE BHODAN",2
"4,RTA MEDAK",2
"4,RTA NIRMAL",2
"4,RTA NAGARKURNOOL",2
"4,RTA KHAMMAM",2
"4,RTA KOMRAMBHEEM",1
"4,RTA BHADRADRI",1
"4,RTA JAGITYAL",1
"4,RTA MAHABUBABAD",1
"3,RTA RAJANNA",1
"3,RTA SANGAREDDY",1
"3,RTA SURYAPET",1
"3,RTA UPPAL",1
"3,RTA VIKARABAD",1
"3,RTA WANAPARTHY",1
"3,RTA-HYDERABAD-SZ",1
"3,RTA HANUMAKONDA",1
"3,RTA MAHABOOBNAGAR",1
"3,RTA MEDCHAL",1
"3,RTA NAGARKURNOOL",1
"10,RTA NIZAMABAD",1
"13,RTA RANGAREDDY",1
"14,RTA MEDCHAL",1
"10,RTA KAMAREDDY",1
"10,RTA ADILABAD",1
"2,RTA MULUGU",1
"1,RTA WARANGAL",1
"0,RTA KARIMNAGAR",1
"0,RTA KHAMMAM",1
"0,RTA MEDCHAL",1
"1,RTA KOMRAMBHEEM",1
"7,RTA MAHABUBABAD",1
"7,RTA BHADRADRI",1
"50.0,5,RTA VIKARABAD",1
"50.0,5,UNIT OFFICE KUKATPALLY",1
"6,RTA IBRAHIMPATNAM",1
"6,RTA-HYDERABAD-SZ",1
"6,RTA-HYDERABAD-WZ",1
"7,UNIT OFFICE PATANCHERUVU",1
"8,RTA JAGITYAL",1
"8,RTA JANGOAN",1
"8,RTA KAMAREDDY",1
"7,UNIT OFFICE HUZURABAD",1
"7,UNIT OFFICE KALWAKURTHY",1
"4,UNIT OFFICE PATANCHERUVU",1
"4,UNIT OFFICE RAMAGUNDAM",1
"4,RTA PEDDAPALLI",1
"4,UNIT OFFICE ARMOOR",1
"4,UNIT OFFICE BHADRACHALAM",1
"4,UNIT OFFICE HUZURABAD",1
"4,UNIT OFFICE KODAD",1
"4,UNIT OFFICE KUKATPALLY",1
"DIESEL,50.0,5,RTA-HYDERABAD-CZ",1
"DIESEL,50.0,5,RTA-HYDERABAD-SZ",1
"8,UNIT OFFICE MIRYALAGUDA",1
"8,UNIT OFFICE KORUTLA",1
"83.0,5,RTA JAYASHANKAR",1
"83.0,5,RTA MAHABOOBNAGAR",1
"83.0,5,RTA UPPAL",1
"83.0,5,RTA-HYDERABAD-CZ",1
"83.0,5,RTA-HYDERABAD-WZ",1
"83.0,5,UNIT OFFICE KORUTLA",1
"83.0,5,UNIT OFFICE KUKATPALLY",1
"9,RTA MEDCHAL",1
"9,RTA NALGONDA",1
"8,RTA RAJANNA",1
"8,RTA MANCHERIAL",1
"8,RTA WANAPARTHY",1
"8,RTA SANGAREDDY",1
